data,atendimentos,venda,cancelamento,valor_cancelado,atendimento_liquido,valor_total,ticket_medio,mes/ano
01/07/2025,262,"9004,17",3,180,259,"8824,17","34,07",07/2025
02/07/2025,248,"8270,34",0,0,248,"8270,34","33,35",07/2025
03/07/2025,244,"7815,57",7,"160,5",237,"7655,07","32,3",07/2025
04/07/2025,248,"8732,06",1,69,247,"8663,06","35,07",07/2025
05/07/2025,454,"16881,13",10,"405,99",444,"16475,14","37,11",07/2025
06/07/2025,219,"7850,19",2,"85,5",217,"7764,69","35,78",07/2025
07/07/2025,289,"10444,45",6,"112,49",283,"10331,96","36,51",07/2025
08/07/2025,275,"9020,69",2,"214,49",273,"8806,2","32,26",07/2025
09/07/2025,267,"8766,84",0,0,267,"8766,84","32,83",07/2025
10/07/2025,263,"8608,56",4,"218,53",259,"8390,03","32,39",07/2025
11/07/2025,284,"11233,84",6,460,278,"10773,84","38,75",07/2025
12/07/2025,409,"15657,23",7,"433,98",402,"15223,25","37,87",07/2025
13/07/2025,256,"10260,7",7,"411,99",249,"9848,71","39,55",07/2025
14/07/2025,285,"9096,26",7,"226,2",278,"8870,06","31,91",07/2025
15/07/2025,260,"9322,67",2,"51,5",258,"9271,17","35,93",07/2025
16/07/2025,250,"6987,61",5,"67,8",245,"6919,81","28,24",07/2025
17/07/2025,267,"8724,73",1,50,266,"8674,73","32,61",07/2025
18/07/2025,279,"10829,06",3,"155,5",276,"10673,56","38,67",07/2025
19/07/2025,388,"14505,52",8,"251,3",380,"14254,22","37,51",07/2025
20/07/2025,213,"7200,25",1,5,212,"7195,25","33,94",07/2025
21/07/2025,277,"8860,63",6,"187,5",271,"8673,13",32,07/2025
22/07/2025,245,"8635,23",20,"875,29",255,"7759,94","34,49",07/2025
23/07/2025,246,"8314,4",10,"478,58",236,"7835,82","33,2",07/2025
24/07/2025,233,"8095,16",10,"1037,2",233,"7057,96","31,65",07/2025
25/07/2025,269,"9733,27",4,117,265,"9616,27","36,29",07/2025
26/07/2025,418,"15339,72",5,"220,5",413,"15119,22","36,61",07/2025
27/07/2025,280,"10026,37",2,101,278,"9925,37","35,7",07/2025
28/07/2025,291,"9661,59",5,107,286,"9554,59","33,41",07/2025
29/07/2025,265,"8292,63",6,"170,5",259,"8122,13","31,36",07/2025
30/07/2025,282,"8620,71",2,50,280,"8570,71","30,61",07/2025
31/07/2025,297,"9492,79",4,"162,2",293,"9330,59","31,85",07/2025
01/08/2025,320,"10325,62",5,"170,5",315,"10155,12","32,24",08/2025
02/08/2025,375,14042,4,186,371,13856,"37,35",08/2025
03/08/2025,276,"11437,48",0,0,276,"11437,48","41,44",08/2025
04/08/2025,252,"8186,98",4,57,248,"8129,98","32,78",08/2025
05/08/2025,226,"7920,37",7,"222,9",219,"7697,47","35,15",08/2025
06/08/2025,249,"7870,71",4,"226,6",245,"7644,11","31,2",08/2025
07/08/2025,265,"9221,11",3,164,262,"9057,11","34,57",08/2025
08/08/2025,279,"9722,99",4,"143,1",275,"9579,89","34,84",08/2025
09/08/2025,416,"15026,09",4,"124,5",412,"14904,59","36,18",08/2025
10/08/2025,366,"18750,12",5,"405,49",361,"18344,63","50,82",08/2025
11/08/2025,251,"7560,73",3,"150,5",248,"7410,23","29,88",08/2025
12/08/2025,232,"6886,19",3,50,229,"6836,19","29,85",08/2025
13/08/2025,211,"6016,95",0,0,211,"6016,95","28,52",08/2025
14/08/2025,261,"8958,55",8,"519,5",253,"8439,05","33,36",08/2025
15/08/2025,273,"9373,94",4,"289,29",269,"9084,65","33,77",08/2025
